// Define String

//WHISPER_BLOCKING_SYSTEM		//귓속말거부
EU_REGION_INFO_VIEW
RENEWAL_SHOP_SYSTEM		//Renewal Shop
EUROPE_SYSTEM			//유럽 시스템
RESTORE_SOLDITEM_INSHOP		//되사기
ITEM_MALL_ADD_TABS		//탭추가
APPLY_MENTOR_SYSTEM		//후견인시스템
//HISTORY_FOR_BUYING_SILK	//구매내역
APPLY_AVATAR_SYSTEM	        // 아바타 시스템
APPLY_SIEGE_FORTRESS_SYSTEM	// 요새전 시스템.
CHATTING_BLOCKING_SYSTEM	// 채팅 블럭 시스템.
WHISPER_BLOCKING_SYSTEM		// 귓속말 블럭 시스템.
APPLY_UI_4TH			// UI 4차
//EVENT_FESTIVAL			// 여름 이벤트
AVATAR_SPECIAL_ITEM		// 나스룬
APPLY_EXCHANGE_UPDATE_1TH	// 교환창 사기방지
UI_UPDATE_2009_FIRST		// UI 개선
GACHA_SECOND_VER		// 가차 두번째
SIEGE_FORTRESS_SYSTEM_IMPROVEMENT_1		// 요새전 개선
ADD_HELPWND_EXTEND		// 연금술리뉴얼-툴팁확장-(10.02.10)
NEW_ITEMMALL			// 아이템몰 개선
RENEWAL_NEWBIE_SUPPORT	// 초보자지원 개선
TRIJOB_SYSTEM_IMPROVEMENT	// 무역삼각 개선 - (10.6.10)
GLOBAL_SERVICE_PING_INFORMATION_SUPPORT	// 글로벌 서버 리스트 개선 - (10.10.6)
L_10_COMMUNITY_IMPROVEMENT	// 커뮤니티 개선
TRADE_CONFLICT_SYSTEM		// 직업과 무역대립 - PSCharacterSelect - PJK(10.10.28)
ADD_TRADE_EQUIP_INVENTORY	// 직업 장비창 - IFEquipment - PJK(10.10.28)
DEV_ADD_PARTY_INVITE_BLOCK_LIST	// 파티매칭 거부
EXTEND_QUICK_SLOT		// 퀵슬롯 확장
APPLY_MAKE_ITEM_BY_USE_RECIPE	// 제작시스템 _ 레시피 제작 배우기 메세지 박스	- CJHO(12.10.29)
APPLY_ITEM_UPGRADE_N_HIGHCLASS_REINFORCE	// 12차 아이템 성장 강화
FIX_FOR_PET_PICKUP_METHOD	// 무역과 직업대립 2차 단기개선 들어가면서 같이 (11.8.18)
IMPROVE_TRADE_CONFLICT_SYSTEM_PART2	// 무역과 직업대립 2차 단기개선 (11.8.18)
//APPLY_MOTP_SYSTEM		//MOTP 적용 (오전 11:12 2012-05-25)
EVENT_CARD_SIZE_CHANGE		// 이벤트카드 사이즈 변경 - LJY (오후 3:36 2012-06-25)
APPLY_ITEM_REINFORCE_ADD_MESSAGE // 강화 성공 메시지 추가 (+8 이상 성공시 중앙에 메시지 출력) 오후 5:21 2012-09-18
RECHARGE_SYSTEM			// 회귀버프
LEVEL_DESIGN_IMPROVEMENT_3	// 레벨디자인 3
GUI_IMPROVEMENT_4ST_FIXED_CHARINFO /// UI4차 개선 ( 캐릭터 정보 )
UI_UPDATE_2009_SECOND		// IFUnderBar 없앨려고 (12.2.17)
UNION_PARTY_SYSTEM		// 유니온 파티 시스템
FATIGUE_SYSTEM			// 피로도 시스템
CHANNELING_LOGIN_SERVICE	// SROR 채널링
USER_WAITING_SYSTEM		// 로그인 대기표 시스템
USER_WAITING_SYSTEM_INSTANT_ACCESS	// 즉시 입장
